x,groupA,groupB,groupC,groupD
8.063291139240505,19.697128784547356,29.393431000807542,24.97000975579264,10.022719154188973
8.177215189873419,36.81883629788819,28.175943173754032,26.72400339665548,10.052589965817406
8.291139240506329,57.207451518257706,26.830365674172437,28.4323976023885,10.069782839257709
8.40506329113924,79.76728973291038,25.395998586655274,30.029624169355273,10.076053181335938
8.518987341772153,103.40266622910093,23.91214199579502,31.45011489391936,10.07315639887814
8.632911392405063,127.01789629408182,22.41809598618431,32.62830157244416,10.06284789871036
8.746835443037973,149.51729521510788,20.953160642415632,33.49861600129326,10.04688308765865
8.860759493670887,169.80517827943345,19.556636049081483,33.99548997683016,10.027017372549052
8.974683544303797,186.78586077431143,18.267822290774486,34.05335529541835,10.005006160207621
9.08860759493671,199.36365798699654,17.126019452087117,33.60664375342135,9.982604857460396
9.20253164556962,206.44288520474245,16.17052761761195,32.5897871472027,9.961568871133439
9.316455696202532,206.9278577148032,15.440646871941487,30.93721727312586,9.943653608052784
9.430379746835444,199.72289080443267,14.975677299668288,28.583365927554357,9.930614475044486
9.544303797468354,183.73229976088507,14.814918985384889,25.462664906851764,9.92420687893459
9.658227848101266,157.86039987141385,14.997672013683822,21.50954600738148,9.926186226549145
9.772151898734178,121.01150642327313,15.56323646915763,16.658441025507067,9.938307924714202
9.886075949367088,72.0899347037177,16.550912436398832,10.84378175759213,9.962327380255802
10.0,10.0,18.0,4.0,10.0
